id,canonical_SMILES,prediction,probability
FDB011502,N=C(N)NCCCCNC(=O)/C=C/c1ccc(O)cc1,1,0.8092
FDB020027,CC(C)=CC1Oc2cc(O)ccc2-c2oc3cc(O)cc(O)c3c(=O)c21,1,0.8087
FDB023368,CNCCc1c[nH]c2ccccc12,1,0.8081
FDB012631,CC1c2[nH]c3cc(O)ccc3c2CCN1C,1,0.8073
FDB012418,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2c3c(cc(O)c2c1=O)OC(C)(CO)C=C3,1,0.8069
FDB002566,CC(C)=CCc1c(O)ccc2oc3cc4c(c(O)c3c(=O)c12)C=CC(C)(C)O4,1,0.8069
FDB030503,Cc1c([N+](=O)[O-])cc(NO)cc1[N+](=O)[O-],1,0.8066
FDB022503,O=[N+]([O-])c1ccc(O)cc1,1,0.8055
FDB031121,O=C(C=Cc1ccccc1)c1c(O)cc(O)cc1O,1,0.8054
FDB011604,O=C1O/C(=C(\C(=O)O)c2ccc(O)cc2)C(O)=C1c1cc(O)c(O)c(O)c1,1,0.8047
FDB007686,Oc1ccc(C2Oc3cc(O)cc(O)c3C(O)C2O)cc1,1,0.8044
FDB013764,COc1cc(O)c(C(=O)/C=C/c2ccc(O)cc2)c2c1C=CC(C)(C)O2,1,0.8034
FDB018364,C/C(=C\Cc1c(O)cc(O)c2c(=O)c(-c3ccc(O)cc3O)coc12)CO,1,0.8031
FDB014217,COc1c(CC=C(C)C)c(O)cc(O)c1C1Oc2cc(O)ccc2C1=O,1,0.8003
FDB011828,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1,0.7999
FDB000843,COc1ccc(C(=O)O)c(O)c1,1,0.799
FDB013497,COc1cc(OC)c2c(=O)c3c(O)c4c(cc3oc2c1OC)OC(C)(C)C=C4,1,0.7976
FDB012096,CC1(C)C=Cc2c(ccc3c2OCC2(O)c4ccc(O)cc4OC32)O1,1,0.7973
FDB018268,Cc1cc2c([nH]c3cc(O)ccc32)c2c1OC(C)(C)C=C2,1,0.7967
FDB021382,O=C(/C=C/c1ccc(O)cc1)NCCc1c[nH]c2ccc(O)c(-c3c(O)ccc4[nH]cc(CCNC(=O)/C=C/c5ccc(O)cc5)c34)c12,1,0.7964
FDB002417,O=c1cc(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,1,0.7959
FDB002390,CN(C)C1C(O)=C(C(=N)O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,1,0.7953
FDB008610,CC(C)=CCCC1(C)C=Cc2c(CCC(=O)c3ccc(O)cc3O)ccc(O)c2O1,1,0.7952
FDB019034,COc1cc(/C=C/c2ccccc2)c(C(=O)O)c(O)c1CC=C(C)C,1,0.795
FDB015222,COc1cc(-c2[o+]c3cc(O)cc4c3c(c2O)C=C(C(=O)O)O4)cc(OC)c1O,1,0.7937
FDB016889,CC1(C)Oc2cc(O)c3c(c2CC1O)OCC(c1ccc(O)cc1O)C3=O,1,0.7922
FDB012170,COc1cc2ccnc(Cc3ccc(O)cc3)c2cc1O,1,0.7911
FDB015941,COc1cc2oc3cc4c(c(O)c3c(=O)c2c2c1OC(C)(C)CC2)C=CC(C)(C)O4,1,0.7902
FDB018169,COc1c(CC=C(C)C)c(O)cc2oc(-c3ccc(O)cc3O)cc12,1,0.7888
FDB021493,O=C(/C=C/c1ccc(O)cc1)NCCc1c[nH]c2ccccc12,1,0.7886
FDB012253,COc1cc2oc3cc(O)ccc3c(=O)c2c(O)c1CC=C(C)C,1,0.7879
FDB019873,Cc1cccc2c1sc1ccccc12,1,0.7878
FDB010915,c1ccc2scnc2c1,1,0.7873
FDB008700,CC(C)=CCC/C(C)=C/Cc1c(CCC(=O)c2ccc(O)cc2O)ccc(O)c1O,1,0.7872
FDB012172,COc1cccc(C(=O)O)c1O,1,0.7864
FDB093568,COc1cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c(O)c1CC=C(C)C,1,0.7863
FDB019237,COc1cc(C/C=C/C(=O)CC(=O)/C=C\Cc2ccc(O)cc2)ccc1O,1,0.786
FDB010508,O=C(O)c1ccc(O)cc1,1,0.7858
FDB000845,O=C(O)c1c(O)cccc1O,1,0.7857
FDB029966,COc1c(C2COc3cc(O)ccc3C2=O)ccc(CO)c1O,1,0.7844
FDB021159,COc1cc2oc3c(OC)cccc3c(=O)c2c(O)c1CC=C(C)C,1,0.7842
FDB000801,O=C(/C=C/c1ccc(O)cc1)c1c(O)cc(O)cc1O,1,0.7842
FDB093564,CC(C)=CCc1c(O)cc2oc3c(CC=C(C)C)c(O)c4c(c3c(=O)c2c1O)C=CC(C)(C)O4,1,0.7826
FDB017821,N#CCc1c[nH]c2cccc(O)c12,1,0.7825
FDB020648,Oc1ccc(C2Oc3cc(O)ccc3C(O)C2O)cc1,1,0.7824
FDB085261,O=C(O)CCc1ccc(O)cc1O,1,0.7821
FDB020037,O=C1CC(O)(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1,0.7821
FDB021213,CC1(C)C=Cc2c(c(O)cc3cc(-c4cc(O)cc(O)c4)oc23)O1,1,0.7812
FDB011283,Oc1ccc(C2c3c(O)cc(O)cc3C3C(c4ccc(O)cc4)c4c(O)cc(O)cc4C23)cc1,1,0.7807
FDB021058,CC1(C)C=Cc2c(ccc3c2OCC2c4ccc(O)cc4OC32)O1,1,0.7804
FDB020097,Cn1c2cnccc2c(=O)c2c(O)cc3c(c21)C=CC(C)(C)O3,1,0.7801
FDB029229,NNC(=O)c1ccncc1,1,0.78
FDB002606,CC(C)=CC1Oc2cc(O)ccc2-c2oc3c4c(cc(O)c3c(=O)c21)OC(C)(C)C=C4,1,0.7796
FDB019618,Nc1ccc(C(=O)Nc2ccc(C(=O)O)c(N)c2)cc1,1,0.7793
FDB016378,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1OC,1,0.7787
FDB030189,Cn1c2ccccc2c(=O)c2c(O)cc(O)cc21,1,0.7786
FDB012236,Oc1ccc2c(c1)OC1c3ccc(O)c(O)c3OCC21,1,0.7769
FDB019636,Oc1ccc(C2Oc3cc4c5c(c3C2c2cc(O)cc(O)c2)CC(c2ccc(O)cc2O)c2c(O)cc(O)cc2C5C(c2ccc(O)cc2)O4)cc1,1,0.7766
FDB018419,O=C(/C=C\c1ccc(O)cc1)Nc1ccccc1C(=O)O,1,0.7759
FDB002437,CC(C)=CCc1c(O)c2c(c3c(=O)c4c(O)c5c(cc4oc13)OC(C)(C)C=C5)C=CC(C)(C)O2,1,0.7754
FDB013340,Oc1ccc(-c2oc3cc(O)cc(/C=C/c4ccc(O)c(C5c6cc(O)cc7c6C(c6cc(O)cc(O)c6C5c5ccc(O)cc5)C(c5ccc(O)cc5)O7)c4)c3c2-c2ccc(O)cc2O)cc1,1,0.775
FDB011959,COc1ccc(O)c(C(=O)O)c1,1,0.7748
FDB030573,O=CCc1c[nH]c2ccc(O)cc12,1,0.7747
FDB000682,COc1cc(O)ccc1C/C=C/c1ccc(O)cc1,1,0.7746
FDB022747,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,1,0.7738
FDB012398,CC(C)=CCc1c(O)ccc(-c2coc3cc(O)cc(O)c3c2=O)c1O,1,0.7736
FDB021167,COc1cc2oc3cc(OC)c(CC=C(C)C)c(O)c3c(=O)c2c(CC=C(C)C)c1O,1,0.773
FDB097296,Oc1ccc([C@H]2Oc3cc(O)cc4c3C2c2cc(O)cc(O)c2[C@H](c2ccc(O)cc2)C4C2c3cc(O)cc4c3C(c3cc(O)cc(O)c3[C@@H]2c2ccc(O)cc2)[C@@H](c2ccc(O)cc2)O4)cc1,1,0.7728
FDB012215,CC1(C)C=Cc2c(cc(O)c3c2OCC(c2ccc(O)cc2O)C3=O)O1,1,0.7728
FDB030191,O=C(O)c1cc(O)c2ccccc2c1O,1,0.7723
FDB015548,Oc1ccc2c(c1)OCC1c3cc4c(cc3OC21)OCO4,1,0.7722
FDB023041,O=C(O)c1ccc(O)nc1,1,0.7717
FDB012092,CCCCCC/C=C/CCCCCCCc1cccc(O)c1C(=O)O,1,0.7715
FDB002328,COc1cc(/C=C\C(=O)NCCCCNC(=N)N)cc2c1OC(c1ccc(O)cc1)C2C(=O)NCCCCNC(=N)N,1,0.7708
FDB000657,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,1,0.7706
FDB015956,CC(C)=CCc1c(O)cc2oc3c(O)cc4c(c3c(=O)c2c1O)CC(O)C(C)(C)O4,1,0.7703
FDB011333,COc1cc2cc(-c3cc(O)cc(O)c3)oc2cc1OC,1,0.7697
FDB017929,COc1cc(/C=C\c2ccccc2)cc(O)c1CC=C(C)C,1,0.7693
FDB016472,CC1(C)C=Cc2c(cc(O)c3c(=O)c(O)c(-c4ccc(O)cc4)oc23)O1,1,0.7693
FDB020119,COc1cc2oc(=O)ccc2cc1C(C=C(C)C)c1c2c(c3c(c1O)c(=O)c1cccc(O)c1n3C)C=CC(C)(C)O2,1,0.7691
FDB012426,Oc1ccc(-c2[o+]c3cc(O)cc(O)c3cc2O)cc1,1,0.769
FDB004050,Cn1c(CO)cnc(NC(=N)N)c1=O,1,0.769
FDB021410,CCCCCCCC/C=C/CCCCCCCc1cccc(O)c1C(=O)O,1,0.7685
FDB008532,COc1ccc(O)c(C(C)(C)C)c1.COc1ccc(O)cc1C(C)(C)C,1,0.7679
FDB017904,CCCCC/C=C\CCCCCCc1cccc(O)c1C(=O)O,1,0.7675
FDB011315,COc1cc2c(cc1O)C1COc3cc(O)ccc3C1O2,1,0.7669
FDB002647,O=c1c2cccc(O)c2oc2cccc(O)c12,1,0.7665
FDB015173,COc1cc(O)cc2oc(=O)c3c4ccc(O)cc4oc3c12,1,0.7654
FDB017675,O=C(/C=C/c1ccc(O)cc1)NCCc1c[nH]c2ccc(O)cc12,1,0.7648
FDB019236,O=C(/C=C\Cc1ccc(O)cc1)CC(=O)/C=C/Cc1ccc(O)cc1,1,0.7647
FDB018205,CC(C)=CCc1c(O)cc(/C=C\c2ccc(O)cc2)cc1O,1,0.7635
FDB019590,CC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(OC(=O)/C=C/c2ccc(O)cc2)C(OC(=O)/C=C/c2ccc(O)cc2)C1O,1,0.7632
FDB000336,COc1cc(/C=C/c2ccccc2)cc(O)c1O,1,0.7631
FDB017905,CCCCCC/C=C\CCCCCCCCCc1cccc(O)c1C(=O)O,1,0.7625
FDB011332,COc1cc2oc(-c3cc(O)cc(O)c3)cc2cc1O,1,0.7624
FDB029984,O=C(O)CNC(=O)c1ccc(O)cc1,1,0.7618
FDB021182,COc1cc(O)cc(O)c1C(C)=O,1,0.7617
FDB019393,CC(=O)OC1C(C)OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C1O,1,0.7614
FDB010748,CC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(OC(=O)/C=C/c2ccc(O)cc2)C(O)C1OC(=O)/C=C/c1ccc(O)cc1,1,0.7613
FDB017903,CCCCCCCCCCCCCc1cccc(O)c1C(=O)O,1,0.7598
FDB017354,C=C(C)C1Cc2c(cc3occ(-c4ccc(O)cc4O)c(=O)c3c2O)O1,1,0.7588
FDB029861,COc1ccc(C(C)C(=O)c2c(O)cc(O)cc2O)cc1,1,0.7585
FDB020776,COC(=O)c1c(-c2ccc(O)cc2OC)oc2cc(OC)ccc12,1,0.7583
FDB005080,CCCCCCCc1cccnc1,1,0.7574
FDB000447,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1,0.7573
FDB010870,CC(=O)Nc1cc(C)c(O)c2ccccc12,1,0.757
FDB018307,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2O,1,0.7568
FDB019836,CC(=O)OC1C(C)OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C1OC(C)=O,1,0.7559
FDB012091,CCC/C=C\C/C=C\CCCCCCCc1cccc(O)c1C(=O)O,1,0.7538
FDB030141,ON=CCc1c[nH]c2ccccc12,1,0.7535
FDB000869,CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,1,0.7532
FDB011112,Cc1cnccn1,1,0.7529
FDB019394,CC(=O)OC1C(O)C(C)OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C1O,1,0.7528
FDB010871,Cc1ccc(C)c(/N=N/c2c(O)ccc3ccccc23)c1,1,0.7528
FDB011950,Cc1cc2c(c(O)c1O)C(=O)c1c(O)cccc1C2=O,1,0.7528
FDB017844,COc1cc2occ(-c3ccc(O)cc3)c(=O)c2c(O)c1CC=C(C)C,1,0.7528
FDB010674,Oc1ccc(-c2cc(O)cc(O)c2)cc1,1,0.7525
FDB093577,COc1cc2c(=O)c3c(O)c(CC=C(C)C)c(OC)cc3oc2cc1O,1,0.752
FDB020969,COc1cc(CCC(O)CC(O)CCc2cc(OC)c(O)c(OC)c2)ccc1O,1,0.7508
FDB019454,CCCCCCc1cccnc1,1,0.7507
FDB019714,CCCCCCc1nc2ccccc2s1,1,0.7506
FDB019835,CC(=O)OC1C(C)OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(OC(C)=O)C1O,1,0.7506
FDB012520,Cc1nccc2c1[nH]c1cc(O)ccc12,1,0.7504
FDB002538,COc1c(O)c(OC)c2oc3ccccc3c2c1OC,1,0.75
FDB002786,Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)cccc1C2=O,1,0.7495
FDB022711,OCCc1c[nH]c2ccc(O)cc12,1,0.7488
FDB016091,COc1cc2c(c(C)c1C(=O)O)C(=O)c1c(O)cccc1C2=O,1,0.7484
FDB005201,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](OC(=O)/C=C/c2ccc(O)cc2)[C@H]1O,1,0.7484
FDB020769,CCCCCCCCc1ccc(CCc2ccc(O)c(OC)c2)o1,1,0.7482
FDB093574,CC(C)=CCc1c2c(c3oc4c(O)ccc(O)c4c(=O)c3c1O)C=CC(C)(C)O2,1,0.7482
FDB011158,O=C1/C(=C/c2ccc(O)cc2)Oc2cc(O)ccc21,1,0.7481
FDB011188,Cc1cccc2nccnc12,1,0.7474
FDB019715,CCCCCCCc1nc2ccccc2s1,1,0.7471
FDB020768,CCCCCCc1ccc(CCc2ccc(O)c(OC)c2)o1,1,0.7471
FDB012481,CC1(C)C=Cc2c(ccc3c2OCC(c2ccc(O)cc2O)C3)O1,1,0.7467
FDB021008,COc1cc(OC)c2c(c1CC=C(C)C)CC1C(C2)c2ccc(O)cc2OC1(C)C,1,0.7467
FDB001053,CC1=NCCc2c1[nH]c1cc(O)ccc21,1,0.7465
FDB030570,COc1cc(C=CC=O)cc(O)c1O,1,0.746
FDB093733,O=c1c(OS(=O)(=O)O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1,0.7453
FDB019208,CCC1=C(O)C(=N)CC1,1,0.7453
FDB023771,O=C(CCCCCCCCc1ccc(O)c(O)c1)c1c(O)cccc1O,1,0.745
FDB021111,COc1cc2occ(-c3ccc(O)c(CC=C(C)C)c3O)c(=O)c2c(O)c1CC=C(C)C,1,0.7448
FDB005181,COc1c(-c2ccc(O)cc2)oc2cc(O)cc(O)c2c1=O,1,0.7444
FDB000935,O=C(O)c1c[nH]c2ccccc12,1,0.7437
FDB000435,CNCCc1ccc(O)cc1,1,0.7436
FDB002620,O=c1c(-c2ccccc2)coc2cc(O)cc(O)c12,1,0.7432
FDB021027,COc1cc(O)c2c(=O)c3ccc4c(c3n(C)c2c1)OCO4,1,0.743
FDB001744,COc1cc(O)c(C(=O)O)c(/C=C/c2ccccc2)c1,1,0.7426
FDB002330,N=C(N)NCCCCNC(=O)/C=C\c1cc(O)c2c(c1)C(C(=O)NCCCCNC(=N)N)C(c1ccc(O)cc1)O2,1,0.7425
FDB014832,COc1cc(C2=C(O)c3cc[o+]c4cc(O)cc(c34)O2)cc(OC)c1O,1,0.7422
FDB018260,Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1-c1c([C@H]3Oc4cc(O)cc(O)c4C[C@H]3O)cc(O)c(O)c1O)[C@H](O)C2,1,0.7421
FDB023425,Cc1cc(C(=O)O)ccc1O,1,0.7419
FDB019239,O=C(/C=C/c1ccc(O)cc1O)c1ccccc1,1,0.741
FDB016776,O=c1c(O)c(-c2ccc(O)cc2)oc2c3c(cc(O)c12)O[C@@]1(c2ccc(O)cc2)Oc2cc(O)cc(O)c2[C@@H]3[C@@H]1O,1,0.7404
FDB010679,CC(C)CNC(=O)/C=C/C=C/CCCCCCc1ccc2c(c1)OCO2,1,0.7399
FDB016021,COC12C(C=O)=CC3CC(C)(C)CC3C1(C)CC2OC(=O)c1c(C)cc(O)cc1O,1,0.7397
FDB013606,COc1cc(O)c(C(=O)/C=C/c2ccc(O)cc2)c(O)c1CC=C(C)C,1,0.7396
FDB029366,Cc1ccc(C(=O)NCC(=O)O)cc1,1,0.7394
FDB031107,CC(C)C(=O)c1c(O)cc(O)cc1O,1,0.739
FDB030823,O=C1c2c(O)cc(O)cc2O[C@H](c2cc(O)c(O)c(O)c2)[C@H]1O,1,0.7386
FDB007474,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(=N)O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.O,1,0.7385
FDB006384,O=[N+]([O-])c1ccc(NN=C(CO)CO)c([N+](=O)[O-])c1,1,0.7381
FDB002733,COc1cc(O)cc(-c2cc3cc(O)c(OC)cc3o2)c1,1,0.7381
FDB029790,Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])C(C)(C)CC2(C)C,1,0.7375
FDB023387,CC(C(=O)c1ccc(O)cc1O)c1ccc(O)cc1,1,0.7374
FDB012063,CCCCCCCCCCCCCCCc1cccc(O)c1,1,0.7364
FDB011343,Oc1ccc(/C=C\C/C=C\c2cccc(O)c2)cc1,1,0.7363
FDB013950,O=CCc1c[nH]c2ccccc12,1,0.7363
FDB011327,CC1(C)C=Cc2cc(C(=O)O)ccc2O1,1,0.736
FDB030000,O=c1oc2cc(O)ccc2c2ccccc12,1,0.7359
FDB012460,CC1(C)C=Cc2c(ccc3c2OC2c4ccc(O)cc4OCC32)O1,1,0.7357
FDB011797,COc1cc(O)c(C(=O)/C=C/c2ccccc2)c(OC)c1,1,0.7356
FDB013210,COc1cccc2[nH]cc(CC#N)c12,1,0.7353
FDB030907,O=C(O)Cc1cc(O)ccc1O,1,0.735
FDB000846,COc1cc(C(=O)O)ccc1O,1,0.7349
FDB002351,CCCCCC/C=C/CCCCCCCc1cccc(O)c1,1,0.7348
FDB016335,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,1,0.7343
FDB011985,O=c1c(-c2ccc(O)cc2)coc2cc3c(c(O)c12)OCO3,1,0.7342
FDB016260,CC(C)=CCc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,1,0.734
